Y,X1,X2,X3,,ln Y,lnX1,lnx2,lnx3,ln of ( ,ln(x1)ln(y),ln(x1)^2,ln(x1)*ln(x2),ln(x1)*ln(x3),ln(x2)^2,ln(x2)ln(y),ln(x2)*ln(x3),)
-0.09,17.84,2.16,42.76,,1.731669332,1.856366324,1.749427099,1.98569586,,3.214612631,3.446095928,3.247577553,3.686178923,3.060495175,3.029429256,3.473830148,
6.75,34.5,-34.5,81.11,,1.783546282,1.946943271,1.290034611,2.130687494,,3.472463432,3.790588099,2.511624206,4.148327678,1.664189299,2.300836435,2.748660613,
0,25,10,76.26,,1.73239376,1.897627091,1.806179974,2.114811074,,3.287437331,3.600988578,3.42745605,4.013122787,3.262286098,3.129014916,3.81972941,
1.28,39.46,0.6,89.62,,1.742568034,1.970625777,1.737192643,2.157214922,,3.433949486,3.883365952,3.423356601,4.251063332,3.017838278,3.027176369,3.747497892,
0,2.5,0.83,19.48,,1.73239376,1.752048448,1.739018246,1.866169148,,3.035237798,3.069673764,3.046844218,3.269618758,3.02418446,3.012664357,3.245302198,
-6.27,34.47,-16.63,69.19,,1.678791434,1.946796027,1.572523098,2.090575455,,3.268264495,3.790014772,3.06138172,4.069923991,2.472828893,2.639938307,3.287478191,
0,25,-23.69,34.94,,1.73239376,1.897627091,1.481585936,1.949097125,,3.287437331,3.600988578,2.811497611,3.698659508,2.195096887,2.566690231,2.887754889,
0,13,-11.11,36.34,,1.73239376,1.826074803,1.632356046,1.955880086,,3.163480593,3.334549185,2.980804245,3.571583343,2.664586262,2.827883428,3.192692684,
0,0,28.12,22.65,,1.73239376,1.73239376,1.914448941,1.884512159,,3.001188139,3.001188139,3.316579398,3.264717105,3.665114747,3.316579398,3.607802307,
-10.68,8.63,-8.63,28.56,,1.636688448,1.796782412,1.656768779,1.916769684,,2.940773017,3.228427035,2.976853003,3.444018056,2.744882788,2.711614322,3.17564417,
0.68,38.64,-8.5,88.62,,1.737828506,1.966798546,1.658011397,2.154180432,,3.417958579,3.868296522,3.260974405,4.236838943,2.749001791,2.881339468,3.571655707,
0,39.99,-14.99,41.95,,1.73239376,1.97308165,1.59117595,1.982044979,,3.418154337,3.893051196,3.139520069,3.910736577,2.531840905,2.756543287,3.153782303,
0,45,-3.16,57.53,,1.73239376,1.995635195,1.706205542,2.047391702,,3.457225958,3.98255983,3.404963829,4.085846938,2.911137351,2.955819834,3.493271069,
0,34.96,3.68,107.53,,1.73239376,1.949194774,1.761025252,2.208253193,,3.376772864,3.799360268,3.432581218,4.304315584,3.101209937,3.050789157,3.888789635,
0,15.38,-0.41,43.73,,1.73239376,1.841234296,1.729083757,1.990027899,,3.189742804,3.390143731,3.183648313,3.664107616,2.989730639,2.995453911,3.440924916,
2.96,8.97,6,40.23,,1.755569981,1.799133693,1.77815125,1.974189191,,3.158505103,3.236882046,3.199131826,3.551830291,3.161821869,3.121668956,3.510406979,
4.23,30.37,-5.37,118.92,,1.76514679,1.926188049,1.68690427,2.237845227,,3.400004652,3.710200401,3.249294844,4.310510732,2.845646015,2.977633657,3.775030668,
0,30,5.17,82.1,,1.73239376,1.924279286,1.772101569,2.133858125,,3.333609427,3.702850771,3.410018343,4.10613899,3.140343972,3.0699777,3.781413332,
-10.69,13.63,11.37,37.04,,1.636588184,1.830139387,1.815378485,1.959232249,,2.995184496,3.349410177,3.322395668,3.585668108,3.295599044,2.971026977,3.556748072,
-7.13,40.91,-14.26,42.15,,1.670894954,1.977311973,1.599227863,1.982949289,,3.303880598,3.90976264,3.162172401,3.920909371,2.557529757,2.672141765,3.171187753,
-1.61,20.07,-0.09,32.49,,1.719248398,1.869642345,1.731669332,1.936965897,,3.214379607,3.495562497,3.23760231,3.621433461,2.998678675,2.977169725,3.354184441,
0,12.86,17.12,41.13,,1.73239376,1.825166372,1.851991748,1.978317497,,3.161906834,3.331232286,3.38019306,3.610758569,3.429873435,3.208378947,3.663827679,
11.2,10.15,26.81,45.01,,1.814247596,1.807196661,1.907465107,1.995679061,,3.278702197,3.26595977,3.447164571,3.606584534,3.638423134,3.460613984,3.806688172,
-1.29,50.33,-0.33,85.31,,1.721893016,2.018409207,1.729731595,2.143982292,,3.475484718,4.073975728,3.491306178,4.327433599,2.991971392,2.978412754,3.708513911,
0.37,35.13,-5.03,62.97,,1.735359333,1.950023907,1.689930104,2.06807449,,3.383992186,3.802593236,3.295404103,4.032794696,2.855863756,2.932635978,3.494901338,
-0.23,14.31,-4,43.69,,1.730540036,1.834484285,1.698970004,1.98985011,,3.174648502,3.365332593,3.116733774,3.650348756,2.886499076,2.940135613,3.380695649,
0.92,22.51,12.49,58.44,,1.739730529,1.883718202,1.822756333,2.050920837,,3.277162063,3.548394264,3.433559282,3.863356911,3.322440649,3.171104839,3.738328944,
-6.07,13.11,31.55,36.91,,1.680607429,1.826787239,1.932220014,1.958611658,,3.070112205,3.337151616,3.529754864,3.577966782,3.733474182,3.24730331,3.784468645,
2.92,35.6,-30.6,94.54,,1.755264891,1.95230801,1.369215857,2.17184342,,3.426817707,3.811506565,2.673131085,4.240107304,1.874752064,2.403336523,2.97372245,
4.31,30.37,12.95,108.32,,1.765743041,1.926188049,1.825750581,2.210372034,,3.401153144,3.710200401,3.51673895,4.257592196,3.333365185,3.223806384,4.035588026,
0,15,28.32,58.5,,1.73239376,1.838849091,1.915505362,2.051152522,,3.18561069,3.381365979,3.522325293,3.771759951,3.669160791,3.318409536,3.928993655,
-0.1,19.98,-18.18,45.49,,1.731588765,1.869114327,1.554125582,1.997779431,,3.236537369,3.493588367,2.90483839,3.734078156,2.415306323,2.691106397,3.10480012,
-0.26,50.01,-17.13,71.48,,1.730297662,2.017075096,1.566673138,2.09857451,,3.490140324,4.068591944,3.16009737,4.232982382,2.45446472,2.710810867,3.287780312,
-4.61,35.27,0.02,52.05,,1.693639026,1.950705535,1.73255458,2.025510673,,3.303791022,3.805252083,3.379703808,3.95117488,3.001745372,2.934322051,3.509307793,
-10.86,16.36,-14.56,34.79,,1.634880141,1.847325831,1.595936906,1.948364056,,3.020156314,3.412612725,2.948215471,3.599263248,2.547014609,2.609165554,3.109466104,
0.07,25.03,-10,52.93,,1.73295637,1.897791982,1.643452676,2.029099567,,3.288790703,3.601614407,3.118931312,3.850808888,2.7009367,2.848031784,3.334729114,
3.63,18.7,-3.32,50.87,,1.76064862,1.861534411,1.704836606,2.020651268,,3.277507991,3.465310363,3.173612007,3.761511868,2.906467854,3.001618217,3.44488025,
-3.55,45.49,-20.11,92.67,,1.702861171,1.997779431,1.530071569,2.166341292,,3.40194102,3.991122654,3.056745508,4.327872073,2.341119006,2.605499463,3.314657219,
0,35,5,98.8,,1.73239376,1.949390007,1.770852012,2.184123354,,3.377111083,3.800121398,3.452081215,4.25770824,3.135916847,3.067812975,3.867759236,
-11.2,17.5,-2.69,44.72,,1.631443769,1.854306042,1.710202015,1.994405147,,3.025196038,3.438450897,3.171237928,3.698237513,2.924790931,2.790098421,3.4108357,
0,44.99,-19.99,118.57,,1.73239376,1.995591324,1.531606632,2.236965299,,3.457149957,3.982384733,3.056460907,4.464068544,2.345818875,2.653345772,3.426150888,
1.04,34.89,0.18,72.88,,1.740678425,1.948852906,1.733839001,2.10339317,,3.392326208,3.79802765,3.378997175,4.099203892,3.00619768,3.018056141,3.646945112,
0,49.99,4.99,153.78,,1.73239376,2.016991578,1.770778396,2.317603742,,3.494223624,4.068255027,3.571645112,4.674587229,3.135656128,3.067685444,4.103962637,
0,30.01,9.99,47.5,,1.73239376,1.924330985,1.80611211,2.006466042,,3.33369899,3.703049739,3.475557495,3.861104775,3.262040954,3.128897349,3.623902618,
0,1.8,32.7,34.57,,1.73239376,1.746634199,1.938019097,1.947286645,,3.025858187,3.050731025,3.385010434,3.401197449,3.755918022,3.357412191,3.773878706,
0.26,54.98,-15.08,60.32,,1.734479789,2.037346804,1.590172832,2.058122216,,3.533736855,4.150781998,3.239733536,4.193108718,2.528649634,2.758122638,3.272770032,
0,10,-0.08,40.49,,1.73239376,1.806179974,1.731749884,1.975385849,,3.129014916,3.262286098,3.12785196,3.567902361,2.998957659,3.000072692,3.420874214,
0,3.37,16.63,35.45,,1.73239376,1.75868485,1.848989206,1.951580345,,3.046734659,3.092972401,3.251789305,3.432214786,3.418761085,3.203177363,3.608450993,
3.31,40.47,7.58,76.71,,1.758230408,1.975293915,1.789439685,2.116308815,,3.473021828,3.901786052,3.534669321,4.180331925,3.202094385,3.146247268,3.787006978,
-0.24,19.98,-10.15,73.14,,1.73045926,1.869114327,1.641969598,2.104282207,,3.234426195,3.493588367,3.0690289,3.933144021,2.69606416,2.841361495,3.455167409,
-1.08,25.46,15.02,54.09,,1.723619836,1.900148561,1.838974955,2.033785517,,3.27513375,3.610564553,3.494325614,3.864494623,3.381828885,3.169693709,3.740080629,
9,61.44,-0.14,113.88,,1.799340549,2.062356318,1.731266349,2.224998961,,3.710881351,4.253313583,3.570488093,4.588740664,2.997283171,3.115137744,3.852065827,
0,20,-16.63,56.93,,1.73239376,1.86923172,1.572523098,2.045049013,,3.238245367,3.494027222,2.939410055,3.822670483,2.472828893,2.724229202,3.215886809,
-3.59,33.01,3.25,53.95,,1.702516697,1.939569169,1.757775491,2.033222647,,3.302148895,3.76192856,3.409327148,3.943575958,3.089774677,2.992642124,3.573948936,
10.69,13.64,24.26,72.66,,1.810837151,1.830203599,1.893539844,2.102639484,,3.314200671,3.349645214,3.465563436,3.84825835,3.585493139,3.428892296,3.981431639,
0,24.99,34.97,50.58,,1.73239376,1.897572114,1.949243591,2.019448637,,3.287342089,3.600779927,3.698830281,3.83204942,3.799550575,3.376857433,3.936397313,
-9.01,40.27,-21.5,64.53,,1.653115993,1.974373507,1.511883361,2.073828284,,3.263868421,3.898150745,2.985022454,4.094511623,2.285791297,2.499318564,3.135386477,
6.35,39.51,-4.51,118.66,,1.780677274,1.970858057,1.694517454,2.237191737,,3.509462153,3.884281481,3.339653377,4.409187359,2.871389401,3.017388721,3.790960445,
0.02,5,-5,44.88,,1.73255458,1.770852012,1.69019608,1.995108458,,3.068097763,3.135916847,2.993087128,3.533041826,2.856762789,2.928356959,3.372124495,
0,14.25,-14.25,59.54,,1.73239376,1.834102656,1.599337133,2.05514889,,3.177387996,3.363932552,2.933348483,3.769354037,2.557879265,2.770681669,3.286875933,
7.21,40.48,-4.57,64.12,,1.786822379,1.975339885,1.69399061,2.072323438,,3.529581513,3.90196766,3.346207217,4.093543141,2.869604188,3.026860333,3.510496446,
-5.86,27.19,-7.21,48.79,,1.682506086,1.909502541,1.670153045,2.011950866,,3.212749647,3.646199956,3.189161484,3.841825292,2.789411194,2.810042663,3.360265866,
7.28,28.38,-19.38,61.98,,1.787318757,1.915821788,1.539327064,2.064383104,,3.424184215,3.670373122,2.949076327,3.954990129,2.369527809,2.751268133,3.177760782,
-0.29,11.85,-3.24,25.99,,1.730055152,1.818555779,1.705521613,1.903035697,,3.146201796,3.307145122,3.101586187,3.460776565,2.908803974,2.950646455,3.245668512,
0,26.4,2.4,44.28,,1.73239376,1.905256049,1.751279104,1.992465148,,3.30065369,3.630000611,3.336635106,3.796156275,3.0669785,3.033904991,3.489362579,
9.04,26.23,19.26,43.36,,1.799616204,1.904336792,1.864866914,1.988380565,,3.42707535,3.626498618,3.551334678,3.786546267,3.477728608,3.356044718,3.708065129,
4.63,45.4,-22.53,92.64,,1.768119894,1.997386384,1.497896743,2.166252452,,3.531618603,3.989552369,2.99187856,4.326843153,2.243694652,2.648461031,3.244822492,
-0.26,29.98,-17.12,80.89,,1.730297662,1.92417587,1.566790912,2.129979755,,3.32939701,3.70245278,3.014781267,4.098455648,2.454833763,2.711014653,3.337232923,
0.73,55.25,0.05,122.1,,1.738225448,2.038421446,1.732795698,2.245759356,,3.543236031,4.15516199,3.532167912,4.577804033,3.002580932,3.011989579,3.891442151,
6.42,28.19,-3.2,67.2,,1.781180721,1.91481898,1.705863712,2.08350262,,3.410638652,3.666531728,3.266420214,3.989530362,2.909971005,3.038451557,3.554171514,
0,12.27,16.88,32.6,,1.73239376,1.821316971,1.850523709,1.937517892,,3.155238155,3.317195507,3.370390235,3.528834218,3.424437997,3.205835726,3.585422796,
-4.46,14.51,11.79,72.25,,1.694956002,1.835753968,1.818159886,2.101231387,,3.111522206,3.369992629,3.337694225,3.857343855,3.305705373,3.081701012,3.82037462,
-0.17,24.49,3.42,73.03,,1.73102438,1.894814329,1.759063188,2.103906298,,3.279969799,3.590321342,3.333098135,3.986511801,3.0943033,3.044981264,3.70090412,
0,27.83,10.41,50.85,,1.73239376,1.912912551,1.808953299,2.020568435,,3.313917767,3.659234428,3.46036947,3.865170719,3.272312039,3.133819407,3.655113936,
-1.33,47.94,-2.94,62.35,,1.721563318,2.008344629,1.70808081,2.065766388,,3.457492444,4.03344815,3.430414922,4.14877083,2.917540055,2.940569268,3.528495926,
-3.92,23.47,11.92,34.52,,1.69966432,1.889133556,1.819017199,1.947041405,,3.210892901,3.568825592,3.436366429,3.678221254,3.308823569,3.09171863,3.541701803,
0,19.99,-4.53,64.6,,1.73239376,1.869173027,1.69434191,2.074084689,,3.238143689,3.493807806,3.167018198,3.876823157,2.870794509,2.935267353,3.514208614,
0.14,34.97,-4.95,44.56,,1.733518251,1.949243591,1.690639012,1.993700695,,3.379049341,3.799550575,3.295467258,3.886208301,2.858260268,2.930753583,3.370628172,
0,0,15.04,33.25,,1.73239376,1.73239376,1.839100783,1.940765436,,3.001188139,3.001188139,3.18604672,3.36216993,3.382291689,3.18604672,3.569263232,
6.27,34.46,0.54,79.64,,1.780101191,1.946746935,1.736715134,2.125936467,,3.465406539,3.789823629,3.380944863,4.138660301,3.016179455,3.091528679,3.692146035,
5.27,16.11,-1.11,64.2,,1.772834927,1.845779967,1.723373567,2.072617477,,3.272263194,3.406903687,3.180968406,3.825595818,2.970016451,3.055256852,3.571894174,
4,29.54,0.08,37.59,,1.763427994,1.921894471,1.733036683,1.961848059,,3.389122511,3.693678357,3.330713619,3.770464937,3.003416144,3.056085401,3.399954653,
-7.89,31.31,3.17,57.11,,1.663795122,1.930999942,1.757168192,2.045753148,,3.212788284,3.728760776,3.393091677,3.950349209,3.087640056,2.923567867,3.59473236,
0.2,32.15,-2.01,60.82,,1.733999287,1.935255282,1.715919817,2.060017543,,3.355731278,3.745213006,3.32074289,3.98665983,2.94438082,2.975403739,3.534824925,
-6.9,25.89,-0.86,56.15,,1.673020907,1.902492421,1.72542155,2.041984501,,3.182909596,3.619477413,3.282601422,3.884860038,2.977079525,2.886666327,3.523284064,
-0.06,8.5,-8.5,38.32,,1.731910942,1.795880017,1.658011397,1.965295796,,3.110304253,3.225185037,2.977589536,3.529435448,2.749001791,2.87152808,3.258482827,
7.3,58.18,-24.55,68.94,,1.787460475,2.049915436,1.469085299,2.089693209,,3.664142817,4.202153293,3.011500631,4.283694365,2.158211616,2.625931906,3.069937573,
0,10,-10,48.28,,1.73239376,1.806179974,1.643452676,2.009790719,,3.129014916,3.262286098,2.968371312,3.630043749,2.7009367,2.847107161,3.302995937,
-1.61,40.08,-13.68,92.65,,1.719248398,1.973497309,1.605520523,2.166282067,,3.392932087,3.894691628,3.168490432,4.27515183,2.577696151,2.760288589,3.478010319,
-1.66,20.18,9.8,42.33,,1.718833718,1.870286829,1.804820679,1.98376156,,3.214712065,3.497972823,3.375532344,3.710203118,3.257377682,3.102186638,3.580333886,
0.15,34.17,4.07,65.62,,1.733598461,1.945320841,1.763951826,2.077803798,,3.372405216,3.784273174,3.431452249,4.041995031,3.111526045,3.057984171,3.665145804,
0,40,-30.53,85.01,,1.73239376,1.973127854,1.37051309,2.143046043,,3.418234381,3.893233527,2.704197551,4.22850384,1.878306129,2.374268324,2.937072654,
0,40,-16.53,61.96,,1.73239376,1.973127854,1.573683693,2.064308207,,3.418234381,3.893233527,3.105079128,4.073144021,2.476480366,2.72623981,3.248568162,
5.88,44.13,-0.16,168.69,,1.777281792,1.991801799,1.731105051,2.347700715,,3.53999307,3.967274406,3.448018155,4.676154508,2.996724698,3.076661487,4.064116567,
0.79,42.92,-19.28,47.44,,1.7387013,1.986413405,1.540579717,2.006209241,,3.453779571,3.945838217,3.060228201,3.98516093,2.373385863,2.678607957,3.090725263,
0,25,14.47,58.95,,1.73239376,1.897627091,1.835500328,2.052886235,,3.287437331,3.600988578,3.483095148,3.895612535,3.369061454,3.179809314,3.768073358,
3.96,51.83,-19.82,107.63,,1.763128377,2.024608796,1.533772058,2.208521973,,3.56964522,4.099040777,3.105288401,4.471393013,2.352456727,2.70423704,3.387369292,
-9.15,37.55,-2.18,50.61,,1.651762447,1.961658349,1.714497409,2.019573202,,3.240193595,3.848103477,3.363258155,3.961712633,2.939501364,2.831942436,3.462553022,
-0.83,29.72,-2.52,48.92,,1.72566666,1.92282922,1.711638538,2.012499778,,3.318162278,3.697272208,3.291188595,3.869693377,2.929706486,2.95371756,3.444672177,
0,6,12.21,34.56,,1.73239376,1.77815125,1.820923588,1.947237608,,3.08045813,3.161821869,3.237877555,3.462482987,3.315762713,3.154556661,3.545770891,
0,1.8,32.7,42.99,,1.73239376,1.746634199,1.938019097,1.986726959,,3.025858187,3.050731025,3.385010434,3.470085251,3.755918022,3.357412191,3.850314789,
0,19.98,15.02,66.23,,1.73239376,1.869114327,1.838974955,2.080012847,,3.238041996,3.493588367,3.437254435,3.887781813,3.381828885,3.185828736,3.825091532,
0,30,5.89,56,,1.73239376,1.924279286,1.777354313,2.041392685,,3.333609427,3.702850771,3.420126089,3.928209659,3.158988354,3.079077521,3.628278094,
-0.19,34.98,-9.97,76.94,,1.730862992,1.949292401,1.643748685,2.117072337,,3.373958078,3.799740866,3.204146822,4.126793019,2.701909741,2.845103768,3.47993487,
-3.32,31.67,-19.27,70.67,,1.704836606,1.932828767,1.540704783,2.095761959,,3.295157235,3.735827042,2.977918526,4.050749004,2.373771229,2.626649914,3.228950476,
-0.02,39.99,15.26,105.24,,1.73223288,1.97308165,1.840482487,2.202052169,,3.417836909,3.893051196,3.631422222,4.344828726,3.387375786,3.18814428,4.052838453,
-0.11,33.04,3.33,56.2,,1.731508184,1.939718882,1.758381942,2.042181595,,3.358639119,3.762509343,3.410766655,3.9612582,3.091907053,3.044652722,3.590935238,
-0.24,39.97,-14.97,66.1,,1.73045926,1.972989227,1.591398551,2.079543007,,3.414177478,3.892686489,3.139812197,4.10291595,2.532549349,2.753850359,3.309381729,
-1.3,25.3,19.7,73.35,,1.721810615,1.899273187,1.867467488,2.104998949,,3.270188735,3.60723864,3.546830928,3.997968064,3.487434818,3.215425344,3.9310171,
-1.94,30.74,-7.24,57.07,,1.716504164,1.92808846,1.669874502,2.045596772,,3.309571869,3.717525108,3.219665757,3.944091529,2.788480854,2.866346537,3.415889892,
4.27,17.9,0.76,54.11,,1.765445018,1.85672889,1.738463439,2.033865867,,3.277952769,3.447442172,3.227855293,3.776337515,3.02225513,3.069161618,3.535801451,
-6.66,33.77,-13.79,58.06,,1.675228254,1.943346098,1.604334073,2.049450618,,3.25554829,3.776594058,3.117776361,3.982791863,2.573887818,2.687625767,3.288003458,
0.03,50,-8.69,72.71,,1.732634968,2.017033339,1.656194062,2.102810891,,3.494782494,4.068423492,3.34059864,4.241439673,2.742978772,2.869579745,3.482662911,
6.27,29.46,-3.1,67.29,,1.780101191,1.92147838,1.706717782,2.083824996,,3.420425954,3.692079166,3.27942132,4.004024678,2.912885589,3.038130358,3.556501176,
0,10,-10,33.71,,1.73239376,1.806179974,1.643452676,1.943049111,,3.129014916,3.262286098,2.968371312,3.509496393,2.7009367,2.847107161,3.193309262,
-0.38,20.01,14.99,70.88,,1.72932681,1.869290404,1.838786145,2.09649289,,3.232614011,3.494246615,3.437225296,3.918954042,3.381134487,3.179862178,3.855002079,
6.34,39.48,-14.49,65.58,,1.780605306,1.970718704,1.59670703,2.077658549,,3.50907218,3.883732209,3.146660408,4.094480563,2.549473339,2.843105009,3.317412011,
3.09,27.76,-26.18,50.72,,1.756560043,1.912540883,1.444357126,2.020029634,,3.359492895,3.657812628,2.762392052,3.863389259,2.086167506,2.537100015,2.917644195,
-2.03,14.81,24.67,52.13,,1.715752717,1.837651558,1.89580915,2.025838164,,3.152955653,3.376963248,3.483836638,3.722784658,3.594092334,3.2527397,3.840602529,
-4.09,46.31,3.69,100.52,,1.69818757,2.00134423,1.761100539,2.188984699,,3.398657895,4.005378729,3.524568403,4.380911899,3.101475108,2.990679045,3.855022134,
0,14.67,-2.55,49.18,,1.73239376,1.836767047,1.711385379,2.013595524,,3.182003771,3.373713186,3.14341627,3.698505904,2.928839916,2.964793351,3.446037938,
5.66,19.96,35.34,147.06,,1.775683249,1.868996902,1.951045948,2.303325678,,3.318746492,3.493149422,3.646498834,4.304908558,3.806580292,3.464439608,4.493894232,
0.07,24.49,-21.99,65.7,,1.73295637,1.894814329,1.505285674,2.07809415,,3.283630561,3.590321342,2.852236865,3.937602573,2.265884961,2.608594397,3.128125354,
-1.76,32.83,1.88,48.86,,1.718003168,1.938669801,1.747256397,2.01224652,,3.33064086,3.758440597,3.387353212,3.901081561,3.052904918,3.001792027,3.515910605,
0.13,30,-18.25,57.97,,1.733438027,1.924279286,1.553276046,2.049101678,,3.335618889,3.702850771,2.988936921,3.943043914,2.412666476,2.692507765,3.182820553,
-4.75,40.59,-3.04,56.52,,1.692406235,1.975845225,1.707229419,2.043440876,,3.343932779,3.903964355,3.373221097,4.037522899,2.91463229,2.889325714,3.488622381,
4.41,50.09,-30.46,83.24,,1.766487206,2.017409009,1.371806459,2.137480709,,3.563727203,4.069939108,2.767494707,4.312172839,1.88185296,2.423278558,2.932209842,
6.27,9.47,0.53,50.9,,1.780101191,1.802568498,1.736635498,2.020775488,,3.208754332,3.249253191,3.130404441,3.642586237,3.015902852,3.091386919,3.509350446,
8.34,33.36,-18.55,69.03,,1.794766798,1.941312625,1.54961624,2.090011024,,3.484203444,3.768694709,3.00828957,4.057364788,2.40131049,2.781199776,3.238715024,
-0.96,19.58,1.18,49.2,,1.724603515,1.866759783,1.741781696,2.013679697,,3.219420485,3.484792089,3.251488022,3.759056276,3.033803477,3.003882836,3.507390439,
0.56,30.01,1.22,98.47,,1.736874362,1.924330985,1.742096402,2.1831844,,3.342321151,3.703049739,3.352370085,4.201169387,3.034899875,3.025802577,3.803317689,
-0.84,29.12,0.9,49.02,,1.725584972,1.919705535,1.739572344,2.012921546,,3.312615022,3.685269339,3.339466657,3.864216632,3.026111942,3.001779896,3.501622652,
4.32,19.63,-9.63,45.48,,1.765817515,1.8670548,1.647089429,1.997735777,,3.296878069,3.485893628,3.075206225,3.729882172,2.712903586,2.908459363,3.290449479,
-2.44,28.24,18.21,61.01,,1.712312909,1.915083102,1.858597345,2.060735603,,3.279221516,3.667543286,3.559368368,3.946479931,3.454384091,3.182500226,3.830077721,
0,9.19,20.74,38.24,,1.73239376,1.800648355,1.873553094,1.964919294,,3.119431974,3.2423345,3.373610297,3.538128696,3.510201194,3.245731688,3.681380622,
2.27,13.21,15.99,57.67,,1.750276915,1.827433895,1.845035994,2.047936516,,3.198515361,3.339514642,3.371681313,3.742468605,3.404157817,3.229323907,3.778516585,
0,0,26.36,38.46,,1.73239376,1.73239376,1.905039928,1.965953889,,3.001188139,3.001188139,3.300279284,3.40580625,3.629177128,3.300279284,3.745220655,
0,9.83,-2.16,49.38,,1.73239376,1.805024844,1.714664993,2.014436528,,3.127013777,3.258114689,3.095012912,3.63610798,2.940076038,2.970474934,3.454083795,
8.59,43.33,-43.33,45.36,,1.796504952,1.988246723,1.028164419,1.997211583,,3.571895083,3.953125033,2.044244538,3.970949385,1.057122073,1.847102471,2.053461888,
0.23,59.93,-16.6,53.47,,1.734239604,2.056638097,1.572871602,2.031287249,,3.56670324,4.229760264,3.234827659,4.177622743,2.473925077,2.727736225,3.19495403,
4.4,39.62,-19.64,91.6,,1.766412847,1.971368637,1.536053155,2.163161375,,3.482250886,3.886294302,3.028127015,4.264388491,2.359459295,2.713304027,3.322730855,
10.37,28.78,26.22,49.17,,1.808683509,1.917925422,1.904282658,2.013553431,,3.468920083,3.678437925,3.65227212,3.861845313,3.62629244,3.44424464,3.834374878,
0.25,44.98,-41.65,75.61,,1.734399743,1.995547449,1.091666958,2.112638511,,3.461076983,3.982209623,2.178473213,4.215870392,1.191736746,1.89338689,2.306297655,
0,10,-10,47.76,,1.73239376,1.806179974,1.643452676,2.007577098,,3.129014916,3.262286098,2.968371312,3.626045551,2.7009367,2.847107161,3.299357955,
0,33.89,-4.26,83.8,,1.73239376,1.943939464,1.696705781,2.139249218,,3.367668598,3.778900642,3.298293327,4.158570978,2.878810507,2.939362507,3.629676514,
2.49,51.2,-27.73,82.37,,1.751971575,2.02201574,1.419460073,2.134718841,,3.5425141,4.088547652,2.870170609,4.316435096,2.014866898,2.486853699,3.030148161,
0,25,4.2,98.01,,1.73239376,1.897627091,1.764922985,2.181872159,,3.287437331,3.600988578,3.34916567,4.140379719,3.114953142,3.057541565,3.850836323,
3.78,30.55,5.2,61.72,,1.761777538,1.927113612,1.772321707,2.063408425,,3.395145474,3.713766873,3.415465286,3.976422463,3.141124232,3.122436572,3.657023541,
-1.43,18.78,11.22,55.29,,1.720737977,1.862012051,1.814380794,2.038580426,,3.20403485,3.467088879,3.378398905,3.795861321,3.291977667,3.122073938,3.698761173,
0,1.17,38.83,24.52,,1.73239376,1.741702984,1.96768835,1.894980291,,3.017315381,3.033529284,3.427128671,3.300492827,3.871797445,3.40881102,3.728730643,
-10.74,37.5,-14.03,73.75,,1.636086515,1.961421094,1.601734148,2.106360909,,3.209054602,3.847172708,3.141675145,4.131460718,2.565552282,2.620575641,3.373830196,
5.62,39.24,2.07,68.74,,1.775391972,1.969602265,1.748730556,2.088986119,,3.496816048,3.879333082,3.444303664,4.114471791,3.058058558,3.10468219,3.653073857,
-0.08,45.63,-6.12,51.47,,1.731749884,1.99839013,1.680154142,2.023128946,,3.460711875,3.993563113,3.357603454,4.043000918,2.82291794,2.909606739,3.399168478,
0.26,40.01,-0.5,40.55,,1.734479789,1.973174053,1.728353782,1.975661533,,3.422430515,3.893415842,3.410342837,3.898324074,2.987206796,2.997794704,3.414642083,
6.91,19.08,17.22,54.87,,1.7846886,1.863798539,1.852601969,2.036908223,,3.326300004,3.473744993,3.452876843,3.796386569,3.432134057,3.306317614,3.773580185,
-4.24,22.62,2.28,37.76,,1.696880372,1.884342148,1.750354089,1.962653405,,3.197503204,3.550745329,3.298265983,3.698310532,3.063739436,2.970141497,3.435338412,
-11.2,14.35,31.14,40.61,,1.631443769,1.834738519,1.930133646,1.975937042,,2.993272724,3.366265433,3.541290547,3.625327803,3.725415891,3.14890451,3.813822568,
0,0,15.03,25.94,,1.73239376,1.73239376,1.839037873,1.902764144,,3.001188139,3.001188139,3.185937736,3.296336729,3.3820603,3.185937736,3.499255325,
-9.16,1.73,13.81,29.08,,1.651665604,1.746089043,1.831293744,1.919496488,,2.883955214,3.048826946,3.197601942,3.351611786,3.353636778,3.024684888,3.515161911,
0,8.7,1.62,32.19,,1.73239376,1.797267541,1.745230985,1.935456881,,3.113575072,3.230170613,3.136647,3.478533828,3.045831189,3.023427267,3.377819317,
-11.2,13.94,-13.94,41.19,,1.631443769,1.832125543,1.602710945,1.978591327,,2.9890098,3.356684004,2.93636766,3.625027708,2.568682373,2.614732785,3.171109975,
1.64,14.92,3.29,64.3,,1.745387121,1.838345269,1.758078822,2.072984745,,3.208624157,3.379513327,3.231955885,3.810861698,3.090841145,3.068528135,3.644470578,
-0.82,65.07,-28.77,58.07,,1.725748333,2.075802354,1.401917251,2.049489372,,3.582312451,4.308955411,2.910103128,4.254334862,1.965371977,2.419356358,2.873214505,
